candidate_id	archive_relative_path	member_name	material	archive_size_bytes	archive_mtime_ns	archive_sha256	member_uncompressed_bytes	member_crc32_hex	sequence_count	total_symbols	acgt_count	n_count	gc_count	lowercase_count	iupac_ambiguous_count	invalid_symbol_count	duplicate_header_count	empty_sequence_count	min_sequence_length	max_sequence_length	n50	member_file_sha256	canonical_sequence_sha256	duplicate_group	duplicate_group_size	status
a876d48a2c706a07	soyod/58-161/genome/58-161.genome.zip	58-161.genome.fasta	58-161	241163445	1706622899000000000	dfda0f62b38adeb69b5eb21ce429f49654782a58580fe5bb8c04a7a7a205b036	1005171307	60b2d79b	51	1005170234	1000654868	4515366	350253179	0	0	0	0	0	20000	59978071	51352734	fc39522f82c899fb2e68998082469f17bfa2371e1373897fcba91823f3453086	a4edd33cffb8a7ad60818c8bbcde19b540376f236124d9a07dec6178b72b0d7a		1	PASS
d7bf33512f5efb70	soyod/Amsoy/genome/Amsoy.genome.zip	Amsoy.genome.fasta	Amsoy	240075610	1706622902000000000	a1b7cd3d214ec338a0fc36ba644ada7d93df5a8b1e9cf41bf8bbf34641a7eafa	992342558	5aa34af0	33	992341935	988281784	4060151	345165157	0	0	0	0	0	1473	60546501	50281450	0dd05dc9c2f14bb4995ce625cd3fe7ce3e73532ee0feb610f080af8936240d77	ed2c65d5e5332c62d3c41cafbf70e0609cc3a8ee2e9d524b828debaabc7ec847		1	PASS
707efaf04ecddda3	soyod/Dong_Nong_50/genome/Dong_Nong_50.genome.zip	Dong_Nong_50.genome.fasta	Dong_Nong_50	245588532	1706622919000000000	22e55828ce1a02db81dd8418101f411f6291e6e5440675cb30dc7206eaac0c83	1025107632	16a022ed	87	1025105661	1015625431	9480230	355522624	0	0	0	0	0	10000	60605642	50775370	b2018bf83689eba9480e69e5515ed6b2b9acfe1a50b33cecbfb0920f39006018	8e13a2ba25c983114a132d43fe2e9087cd213024bc927fc3b505a9b6179fbd8a		1	PASS
25565e6ddb46cf2b	soyod/Feng_Di_Huang/genome/Feng_Di_Huang.genome.zip	Feng_Di_Huang.genome.fasta	Feng_Di_Huang	242099595	1706622948000000000	665a9a7b590b563eb4d1b1eefa7a4d320546b48f840038cd264fec1ebfaf17b3	1004687082	d88b4388	47	1004686109	1003438009	1248100	351236037	0	0	0	0	0	2000	61465525	50890034	8b3a031e42509b99728bc840ab0b4b275cf64164db11a2fbce1c3ed86714aa97	f48bda74ff1b6d3381a207b54cac42f88e8534407c50603445129e6ffe916e04		1	PASS
4031d69b02a716f7	soyod/Han_Dou_5/genome/Han_Dou_5.genome.zip	Han_Dou_5.genome.fasta	Han_Dou_5	244030020	1706623044000000000	2084838bc492e3d4fa2561796f6188bfa8fb645bf15e26c65450eb1bc797db75	1004107755	1f0b5719	67	1004106284	993060792	11045492	346837684	4707144	0	0	0	0	7177	60422398	50410640	653311cd171352e565565468791a338108a6c7dc4421c67d2e33aefe3d08e6a1	11a998c217dc94fe2afc65e09f83082ab14bdd0437c6b0b86fda9ad0f3aaaa23		1	PASS
16d3df40c0fb0fb5	soyod/Hei_He_43/genome/Hei_He_43.genome.zip	Hei_He_43.genome.fasta	Hei_He_43	241186046	1706623050000000000	93842dc50ce774c265c5fb01fd2108d59c83d9b8b5a524adc5aa6d44fc4c2364	1010092463	ae58bc9b	81	1010090643	1007840828	2249815	353119826	0	0	0	0	0	1605	60555725	51080891	1168da32660c51f1ac20a84806750055e04542d8384f72224be10c671081ac5c	260cae11e0260f68e9758f4cd8dbf77e26e0fe4d85847686ec7428d73de4d6c0		1	PASS
171366e08dc02b7b	soyod/Ji_Dou_17/genome/Ji_Dou_17.genome.zip	Ji_Dou_17.genome.fasta	Ji_Dou_17	249870826	1706623101000000000	01fabe63c6d3af384441a8d21621e20f9b812e76c21f905d28de2e3b67aec2c8	1024485520	5632adf3	74	1024483874	1018978687	5505187	355896250	6416835	0	0	0	0	21905	63677268	51368920	598c1d58a38bb5bd925cd150245f12d9ce7a4d14082927cbe7c97cbad31f9572	5de6ac1b57edf23657b06e2227c7db04a0112ce9b9f81cafd6f7ea214586f376		1	PASS
b10bfad5ec69417b	soyod/Ju_Xuan23/genome/Ju_Xuan23.genome.zip	Ju_Xuan23.genome.fasta	Ju_Xuan23	242178454	1780801849000000000	3e6c671dc67394a4972bd5abff5ba86771845c293d76ca74ca2136b3dae7c1e9	1007763440	add86c4d	41	1007762618	999503991	8258627	349728569	0	0	0	0	0	20176	59296855	51256470	ec14a0be676248d1ff8f887b46e2499dcacb761c8b1f3060ebb6682ad307e215	a8ec9e3de5600776809bb1c85e6f8fd282ee033d4f4c6b3867f4ca11a8e3198c		1	PASS
c8052754918595fe	soyod/Ke_Shan_1/genome/Ke_Shan_1.genome.zip	Ke_Shan_1.genome.fasta	Ke_Shan_1	242180909	1780801905000000000	bae1b4dff9fe4fc5bf67e290c5caea87c9bc781851220de0a157ba2c9b7f3e7d	1007373258	05e3d00e	63	1007371887	1003912864	3459023	351543470	0	0	0	0	0	21207	59708284	51618763	a0221745886fbf6dfb0ad88142b4c606a6661920f3cabd2135bed51a4a2df216	a83bf4a883351b17e23b95c3253b729af6f3976139772ce6ea2e05ad41c48828		1	PASS
2699509d2e883bb2	soyod/PI398296/genome/PI398296.genome.zip	PI398296.genome.fasta	PI398296	253301926	1780801966000000000	5937fd21c6c37f6cb68f7b01035170a6b5a990481ae6c2ef814d9475e90e9c4c	1059787878	866ddab9	106	1059785426	1051528831	8256595	369002256	0	0	0	0	0	20244	60154980	51173414	1c705a03d6666ddb9078937b860473e908b8b9161a2acbe972566b2624a94dd9	de4a77d6453e80ac2e1616ab2cc509dbac1877663a882a1a11d948db533676e8		1	PASS
