candidate_id	source	species	genus	original_material_key	material_key	relative_path	member_name	annotation_id	annotation_path	annotation_member_name	assembly_evidence	official_assembly_level	base_count	n_fraction	n50	large_sequence_fraction	orientation_group_id	near_duplicate_group_id	candidate_near_duplicate_group_size	final_near_group_selected_size	sampling_weight	initial_hard_gate_pass	initial_hard_gate_reasons	annotation_closure_status	source_provenance_status	busco_status	annotation_busco_complete_percent	genome_busco_complete_percent	record_qc_status	primary_nuclear_fraction	tiara_primary_prokaryotic_fraction	univec_primary_fraction	qv_status	final_gate_pass	final_gate_reasons	provisional_selection_status	status
b3fb81d3f6b365ee	legume_family_legumeinfo	Arachis hypogaea	Arachis	baileyii	baileyii	legume_family/legumeinfo/Arachis/hypogaea/BaileyII.gnm1.1JTF/genome/arahy.BaileyII.gnm1.1JTF.genome_main.fna.gz	.	71f070811988ce62	legume_family/legumeinfo/Arachis/hypogaea/BaileyII.gnm1.ann1.PQM7/gff3/arahy.BaileyII.gnm1.ann1.PQM7.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	2555804451	0.0022217544842987676	136833719	0.9929225109562186	orientation-5bdc76b87c0b716f	near-1e03257b23978be3	17	2	0.5	True	.	PASS	PASS	PASS	97.4	99.1	PASS	0.992922510956	0.000394055162	2.1082e-07	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	SELECTED	SELECTED
bf8095e2d8c1826f	legume_family_legumeinfo	Arachis hypogaea	Arachis	tifrunner	tifrunner	legume_family/legumeinfo/Arachis/hypogaea/Tifrunner.gnm1.KYV3/genome/arahy.Tifrunner.gnm1.KYV3.genome_main.fna.gz	.	97c249083db142a0	legume_family/legumeinfo/Arachis/hypogaea/Tifrunner.gnm1.ann1.CCJH/gff3/arahy.Tifrunner.gnm1.ann1.CCJH.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	2556916893	0.0015234593704098148	135150084	0.9927126423033101	orientation-1120fd99b6494667	near-1e03257b23978be3	17	2	0.5	True	.	PASS	PASS	PASS	94.2	99.2	PASS	0.992712642303	0.0	2.24167e-07	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	SELECTED	SELECTED
751847692850cd02	legume_family_legumeinfo	Arachis stenosperma	Arachis	v10309	v10309	legume_family/legumeinfo/Arachis/stenosperma/V10309.gnm1.PFL2/genome/arast.V10309.gnm1.PFL2.genome_main.fna.gz	.	21fc119c14db8997	legume_family/legumeinfo/Arachis/stenosperma/V10309.gnm1.ann1.CZRZ/gff3/arast.V10309.gnm1.ann1.CZRZ.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	1328990366	0.06524726304900844	141817970	0.990404048572313	orientation-6ba5e2a3fda58c77	near-751847692850cd02	1	1	1.0	True	.	PASS	PASS	PASS	99.1	98.5	PASS	0.990404048572	0.0	1.50429e-07	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	SELECTED	SELECTED
a427b3f85dfe3573	legume_family_legumeinfo	Cajanus cajan	Cajanus	icpl87119	icpl87119	legume_family/legumeinfo/Cajanus/cajan/ICPL87119.gnm2.KL9M/genome/cajca.ICPL87119.gnm2.KL9M.genome_main.fna.gz	.	8fc02a803bcbecf9	legume_family/legumeinfo/Cajanus/cajan/ICPL87119.gnm2.ann1.L3ZH/gff3/cajca.ICPL87119.gnm2.ann1.L3ZH.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	594802861	0.060973909807740485	53895704	0.913479449454094	orientation-df10f9b66e4beece	near-2e6270d00994b4eb	5	1	1.0	True	.	PASS	PASS	PASS	94.0	97.2	PASS	0.913479449454	0.0	1.78525e-07	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	SELECTED	SELECTED
8d0c2b4f173cd9e7	legume_family_legumeinfo	Cercis chinensis	Cercis	gxib	gxib	legume_family/legumeinfo/Cercis/chinensis/GXIB.gnm1.5DZH/genome/cerch.GXIB.gnm1.5DZH.genome_main.fna.gz	.	8b006a969b4bd980	legume_family/legumeinfo/Cercis/chinensis/GXIB.gnm1.ann1.L8L4/gff3/cerch.GXIB.gnm1.ann1.L8L4.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	352840832	3.967794747746202e-06	47428482	0.9405073730242196	orientation-cf06cfc674250960	near-8d0c2b4f173cd9e7	1	1	1.0	True	.	PASS	PASS	PASS	93.6	98.2	PASS	0.940507373024	0.001588322877	3.64623e-07	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	SELECTED	SELECTED
c3cea47e840df975	legume_family_legumeinfo	Cicer arietinum	Cicer	cdcfrontier	cdcfrontier	legume_family/legumeinfo/Cicer/arietinum/CDCFrontier.gnm2.S2FF/genome/cicar.CDCFrontier.gnm2.S2FF.genome_main.fna.gz	.	93eb665486183049	legume_family/legumeinfo/Cicer/arietinum/CDCFrontier.gnm2.ann1.9M1L/gff3/cicar.CDCFrontier.gnm2.ann1.9M1L.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	530274918	0.08962533845509925	65803235	0.9258949845332869	orientation-a6cc354b160defda	near-2179c531b0a9a43e	4	1	1.0	True	.	PASS	PASS	PASS	95.3	98.5	PASS	0.925894984533	0.0	7.12862e-07	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	REJECTED_MATERIAL_ALTERNATIVE	SELECTED
d4ed1350b181bf96	legumeinfo	Glycine max	Glycine	58161	58161	legumeinfo/58-161.gnm1.BW8J/genome/glyma.58-161.gnm1.BW8J.genome_main.fna.gz	.	b9fbed1ba00a2236	legumeinfo/58-161.gnm1.ann1.HJ1K/gff3/glyma.58-161.gnm1.ann1.HJ1K.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	1005170234	0.004492140582030009	51352734	0.9903981726939997	orientation-72327f390163a263	near-d4ed1350b181bf96	1	1	1.0	True	.	PASS	PASS	PASS	95.7	98.9	PASS	0.990398172694	0.0	1.87842e-07	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	SELECTED	SELECTED
8948693e7614b9a0	legumeinfo	Glycine max	Glycine	amsoy	amsoy	legumeinfo/Amsoy.gnm1.TYYG/genome/glyma.Amsoy.gnm1.TYYG.genome_main.fna.gz	.	e3476ecff6f65159	legumeinfo/Amsoy.gnm1.ann1.6S5P/gff3/glyma.Amsoy.gnm1.ann1.6S5P.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	992341935	0.004091483849264115	50281450	0.996975277478322	orientation-b4c331e23670fb6a	near-8948693e7614b9a0	1	1	1.0	True	.	PASS	PASS	PASS	96.3	98.8	PASS	0.996975277478	0.0	1.27358e-07	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	SELECTED	SELECTED
1cac6cdef48a6b1e	legumeinfo	Glycine max	Glycine	dongnongno50	dongnongno50	legumeinfo/DongNongNo_50.gnm1.XRTN/genome/glyma.DongNongNo_50.gnm1.XRTN.genome_main.fna.gz	.	2cf2f942dec644ad	legumeinfo/DongNongNo_50.gnm1.ann1.QSDB/gff3/glyma.DongNongNo_50.gnm1.ann1.QSDB.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	1025105661	0.00924805155280476	50775370	0.9711963643131223	orientation-e9d6be27d8ea70c5	near-1cac6cdef48a6b1e	1	1	1.0	True	.	PASS	PASS	PASS	92.5	98.8	PASS	0.971196364313	0.0	1.28568e-07	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	SELECTED	SELECTED
96468b4838f74d0d	legume_family_legumeinfo	Glycine max	Glycine	enrei	enrei	legume_family/legumeinfo/Glycine/max/Enrei.gnm3.MF2C/genome/glyma.Enrei.gnm3.MF2C.genome_main.fna.gz	.	4d0e7fd3ed296b78	legume_family/legumeinfo/Glycine/max/Enrei.gnm3.ann1.YRG3/gff3/glyma.Enrei.gnm3.ann1.YRG3.gene_models_main.gff3.gz	.	structural_proxy	UNVERIFIED	978970895	0.001150959651359196	49908683	1.0	orientation-ae47a49b646b8b69	near-3a6e64fc6de3d765	2	1	1.0	True	.	PASS	PASS	PASS	99.1	98.8	PASS	1.0	0.0	9.7041e-08	UNAVAILABLE_NO_RAW_READS_OR_SOURCE_QV	True	.	SELECTED	SELECTED
