candidate_id	annotation_id	annotation_path	annotation_member_name	genome_contig_count	feature_count	gene_count	matched_seqid_count	unknown_seqid_count	unknown_seqids_preview	unknown_seqids_sha256	out_of_bounds_feature_count	error	status
01bd34ba2a35deea	40944901d25fcda4	legume_family/legumeinfo/Glycine/max/Ooyachi2.gnm3.ann1.6929/gff3/glyma.Ooyachi2.gnm3.ann1.6929.gene_models_main.gff3.gz	.	20	1022202	56664	20	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
0b4f69cb2f7e7490	a7a8a9892686fab6	legume_family/legumeinfo/Lupinus/albus/Amiga.gnm1.ann1.3GKS/gff3/lupal.Amiga.gnm1.ann1.3GKS.gene_models_main.gff3.gz	.	91	532988	38258	68	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
0d0ef55ae6b0667a	7fcdaefab3b9164b	legume_family/ncbi/Phaseolus_coccineus/Pcoc_1/gff3/GCA_037954025.1_Pcoc_1_genomic.gff.gz	.	235	428341	31434	235	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
0d369ef4d174838f	fc497a726f5f33fd	legume_family/legumeinfo/Chamaecrista/fasciculata/ISC494698.gnm1_hap2.ann1.WXZF/gff3/chafa.ISC494698.gnm1_hap2.ann1.WXZF.gene_models_main.gff3.gz	.	17	498131	28859	16	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
0dd3c819f44b67d7	263cc51d243ae156	legumeinfo/Wm82.gnm5.ann1.J7HW/gff3/glyma.Wm82.gnm5.ann1.J7HW.gene_models_main.gff3.gz	.	22	728148	58287	21	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
0de0accd36af9193	b0df98cde79ce47f	legumeinfo/ZhangChunManCangJin.gnm1.ann1.7HPB/gff3/glyma.ZhangChunManCangJin.gnm1.ann1.7HPB.gene_models_main.gff3.gz	.	37	1269719	56573	34	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
0df156cb56003e79	e20821d7095ddb84	legume_family/ncbi/Glycine_max/WHFS_GmWF7_1.0/gff3/GCA_014282035.1_WHFS_GmWF7_1.0_genomic.gff.gz	.	334	558588	46092	334	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
109ae664faca4799	e0b91c2b04490519	legume_family/legumeinfo/Chamaecrista/fasciculata/ISC494698.gnm1.ann1.G7XW/gff3/chafa.ISC494698.gnm1.ann1.G7XW.gene_models_main.gff3.gz	.	24	498107	29074	23	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
171869ade9f5b76e	3fd782ddb09c5d78	legumeinfo/Jinyuan_IGA1006.gnm1.ann1.2NNX/gff3/glyma.Jinyuan_IGA1006.gnm1.ann1.2NNX.gene_models_main.gff3.gz	.	332	423849	58392	32	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
17884d0a84029a68	fe3610bbb23707e3	legume_family/legumeinfo/Vicia/faba/Hedin2.gnm1.ann1.PTNK/gff3/vicfa.Hedin2.gnm1.ann1.PTNK.gene_models_main.gff3.gz	.	3986	457983	34403	1079	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
17921cb217286fc4	83598a0fe69cbf1f	legume_family/ncbi/Bauhinia_variegata/ASM2237911v2/gff3/GCA_022379115.2_ASM2237911v2_genomic.gff.gz	.	410	537236	37677	410	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
1815273b5e4ad094	97c249083db142a0	legume_family/legumeinfo/Arachis/hypogaea/Tifrunner.gnm1.ann1.CCJH/gff3/arahy.Tifrunner.gnm1.ann1.CCJH.gene_models_main.gff3.gz	.	5	1221898	67124	5	115	arahy.Tifrunner.gnm1.Arahy.06;arahy.Tifrunner.gnm1.Arahy.07;arahy.Tifrunner.gnm1.Arahy.08;arahy.Tifrunner.gnm1.Arahy.09;arahy.Tifrunner.gnm1.Arahy.10;arahy.Tifrunner.gnm1.Arahy.11;arahy.Tifrunner.gnm1.Arahy.12;arahy.Tifrunner.gnm1.Arahy.13;arahy.Tifrunner.gnm1.Arahy.14;arahy.Tifrunner.gnm1.Arahy.15;arahy.Tifrunner.gnm1.Arahy.16;arahy.Tifrunner.gnm1.Arahy.17;arahy.Tifrunner.gnm1.Arahy.18;arahy.Tifrunner.gnm1.Arahy.19;arahy.Tifrunner.gnm1.Arahy.20;arahy.Tifrunner.gnm1.scaffold_108;arahy.Tifrunner.gnm1.scaffold_110;arahy.Tifrunner.gnm1.scaffold_113;arahy.Tifrunner.gnm1.scaffold_115;arahy.Tifrunner.gnm1.scaffold_116	1483151f5ac1c03364faee3282c7741b54b342ef7bab383facb79414e1e344d2	30329	.	FAIL
1a700e8353f7effb	8998efcbb117899e	legume_family/legumeinfo/Medicago/sativa/RegenSY27x.gnm1_hap3.ann1.YZ7X/gff3/medsa.RegenSY27x.gnm1_hap3.ann1.YZ7X.gene_models_main.gff3.gz	.	1026	544483	54447	513	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
1be2867072344ebf	1d0945b06b88038c	legume_family/ncbi/Glycine_max/GmBRS537.a1.v2/gff3/GCA_012273815.2_GmBRS537.a1.v2_genomic.gff.gz	.	95	1196139	57345	95	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
1cac6cdef48a6b1e	2cf2f942dec644ad	legumeinfo/DongNongNo_50.gnm1.ann1.QSDB/gff3/glyma.DongNongNo_50.gnm1.ann1.QSDB.gene_models_main.gff3.gz	.	87	1176439	55000	63	0	.	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	.	PASS
