candidate_id	relative_path	source	annotation_role	is_primary_gene_model	assembly_key	paired_assembly_ids	size_bytes	mtime_ns
fb5fc332433c8384	legume_family/legumeinfo/Aeschynomene/evenia/CIAT22838.gnm1.ann1.ZM3R/gff3/aesev.CIAT22838.gnm1.ann1.ZM3R.gene_models_main.gff3.gz	legume_family_legumeinfo	gene_models_main	true	legume_family_legumeinfo|Aeschynomene|evenia|CIAT22838.gnm1	78a4bd04f924b968	8925719	1780811947000000000
d9ee2351e39ae8e3	legume_family/legumeinfo/Apios/americana/LA2127.gnm1_hap2.ann1.NT2R/gff3/apiam.LA2127.gnm1_hap2.ann1.NT2R.gene_models_main.gff3.gz	legume_family_legumeinfo	gene_models_main	true	legume_family_legumeinfo|Apios|americana|LA2127.gnm1_hap2	ae77b50846a001ff;ff55280a152972fc	10202367	1780811966000000000
2193c7329147de76	legume_family/legumeinfo/Arachis/hypogaea/Tifrunner.gnm1.ann1.CCJH/gff3/arahy.Tifrunner.gnm1.ann1.CCJH.noncoding.gff3.gz	legume_family_legumeinfo	noncoding	false	legume_family_legumeinfo|Arachis|hypogaea|Tifrunner.gnm1	1815273b5e4ad094;bf8095e2d8c1826f	276	1780812623000000000
f98b2630865b0c17	legume_family/legumeinfo/Arachis/hypogaea/Tifrunner.gnm1.ann1.CCJH/repeat/arahy.Tifrunner.gnm1.ann1.CCJH.repeats_complex.gff3.gz	legume_family_legumeinfo	repeat	false	legume_family_legumeinfo|Arachis|hypogaea|Tifrunner.gnm1	1815273b5e4ad094;bf8095e2d8c1826f	53023699	1780813262000000000
e4984482b1622379	legume_family/legumeinfo/Arachis/hypogaea/Tifrunner.gnm2.ann2.PVFB/gff3/arahy.Tifrunner.gnm2.ann2.PVFB.gene_models_main.gff3.gz	legume_family_legumeinfo	gene_models_main	true	legume_family_legumeinfo|Arachis|hypogaea|Tifrunner.gnm2	419770e1892b655a;cd4924a919164c82	25184492	1780813316000000000
72438ac627f422f3	legume_family/legumeinfo/Arachis/ipaensis/K30076.gnm1.ann1.J37m/gff3/araip.K30076.gnm1.ann1.J37m.gene_models_main.gff3.gz	legume_family_legumeinfo	gene_models_main	true	legume_family_legumeinfo|Arachis|ipaensis|K30076.gnm1	b2d6d16f011f3228	10789649	1780813879000000000
2084a43d5b1f02ad	legume_family/legumeinfo/Arachis/stenosperma/V10309.gnm1.ann1.CZRZ/functional_iprscan/arast.V10309.gnm1.ann1.CZRZ.iprscan.gff3.gz	legume_family_legumeinfo	functional_iprscan	false	legume_family_legumeinfo|Arachis|stenosperma|V10309.gnm1	751847692850cd02	6980553	1780814139000000000
7f93586675816546	legume_family/legumeinfo/Cajanus/cajan/ICPL87119.gnm1.ann1.Y27M/gff3/cajca.ICPL87119.gnm1.ann1.Y27M.gene_models_main.gff3.gz	legume_family_legumeinfo	gene_models_main	true	legume_family_legumeinfo|Cajanus|cajan|ICPL87119.gnm1	69e6987cb4e1b416	6842938	1780814158000000000
47ac3f1c3469b5db	legume_family/legumeinfo/Cajanus/cajan/ICPL87119.gnm1.ann1.Y27M/repeat/cajca.ICPL87119.gnm1.ann1.Y27M.repeat_models.gff.gz	legume_family_legumeinfo	repeat	false	legume_family_legumeinfo|Cajanus|cajan|ICPL87119.gnm1	69e6987cb4e1b416	47552938	1780814185000000000
4909c83c4c96263c	legume_family/legumeinfo/Cercis/canadensis/ISC453364.gnm3.ann1.3N1M/functional_iprscan/cerca.ISC453364.gnm3.ann1.3N1M.iprscan.gff3.gz	legume_family_legumeinfo	functional_iprscan	false	legume_family_legumeinfo|Cercis|canadensis|ISC453364.gnm3	13761c0ed653e2af;59c41dffc41a6f25;8141be66769a230c;f6398ce580d52503	5836397	1780814216000000000
a174112003a43085	legume_family/legumeinfo/Cercis/canadensis/ISC453364.gnm3_hap2.ann1.G88H/repeat/cerca.ISC453364.gnm3_hap2.ann1.G88H.repeatmasked_assembly.gff3.gz	legume_family_legumeinfo	repeat	false	legume_family_legumeinfo|Cercis|canadensis|ISC453364.gnm3_hap2	797d4a616d2aa4cb;cd293da5f52f8dca;f2377d54902d393d	6197608	1780814271000000000
2b7a41420145d1ae	legume_family/legumeinfo/Chamaecrista/fasciculata/ISC494698.gnm1.ann1.G7XW/gff3/chafa.ISC494698.gnm1.ann1.G7XW.gene_models_exons.gff3.gz	legume_family_legumeinfo	gene_model_exons	false	legume_family_legumeinfo|Chamaecrista|fasciculata|ISC494698.gnm1	109ae664faca4799;4e8b4aaab12f64b8;84f1e992467917d4	8322980	1780814359000000000
b1aba40ee1b85583	legume_family/legumeinfo/Chamaecrista/fasciculata/ISC494698.gnm1_hap2.ann1.WXZF/functional_iprscan/chafa.ISC494698.gnm1_hap2.ann1.WXZF.iprscan.gff3.gz	legume_family_legumeinfo	functional_iprscan	false	legume_family_legumeinfo|Chamaecrista|fasciculata|ISC494698.gnm1_hap2	0d369ef4d174838f;338b426684d64480;e26c7eb0cf847426	6372058	1780814384000000000
907c15152e159a01	legume_family/legumeinfo/Chamaecrista/fasciculata/MN87.gnm1.ann1.LWFM/gff3/chafa.MN87.gnm1.ann1.LWFM.gene_models_main.gff3.gz	legume_family_legumeinfo	gene_models_main	true	legume_family_legumeinfo|Chamaecrista|fasciculata|MN87.gnm1	ea6c85edd6dd0d10	1847292	1780814392000000000
bcf98ba2faaaf2b4	legume_family/legumeinfo/Cicer/arietinum/CDCFrontier.gnm1.ann1.nRhs/repeat/cicar.CDCFrontier.gnm1.ann1.nRhs.repeat_models_denovo.gff.gz	legume_family_legumeinfo	repeat	false	legume_family_legumeinfo|Cicer|arietinum|CDCFrontier.gnm1	2179c531b0a9a43e	15440909	1780814499000000000
b4e5217cedd0096e	legume_family/legumeinfo/Cicer/arietinum/CDCFrontier.gnm1.ann1.nRhs/repeat/cicar.CDCFrontier.gnm1.ann1.nRhs.repeat_models_proteinmask.gff.gz	legume_family_legumeinfo	repeat	false	legume_family_legumeinfo|Cicer|arietinum|CDCFrontier.gnm1	2179c531b0a9a43e	4370250	1780814498000000000
19ee86023424f940	legume_family/legumeinfo/Cicer/arietinum/CDCFrontier.gnm1.ann1.nRhs/repeat/cicar.CDCFrontier.gnm1.ann1.nRhs.repeat_models_repeatmasker.gff.gz	legume_family_legumeinfo	repeat	false	legume_family_legumeinfo|Cicer|arietinum|CDCFrontier.gnm1	2179c531b0a9a43e	7753693	1780814502000000000
e78cd9a0ea0a10fe	legume_family/legumeinfo/Cicer/arietinum/CDCFrontier.gnm1.ann1.nRhs/repeat/cicar.CDCFrontier.gnm1.ann1.nRhs.repeat_models_trf.gff.gz	legume_family_legumeinfo	repeat	false	legume_family_legumeinfo|Cicer|arietinum|CDCFrontier.gnm1	2179c531b0a9a43e	11856750	1780814505000000000
93eb665486183049	legume_family/legumeinfo/Cicer/arietinum/CDCFrontier.gnm2.ann1.9M1L/gff3/cicar.CDCFrontier.gnm2.ann1.9M1L.gene_models_main.gff3.gz	legume_family_legumeinfo	gene_models_main	true	legume_family_legumeinfo|Cicer|arietinum|CDCFrontier.gnm2	c3cea47e840df975	8792506	1780814508000000000
