candidate_id	relative_path	source	genus	species	assembly_label	genome_role	size_bytes	mtime_ns
b1c5e59567defcb2	legume_family/legumeinfo/Apios/americana/LA2127.gnm1.KVMK/genome/apiam.LA2127.gnm1.KVMK.genome_main.fna.gz	legume_family_legumeinfo	Apios	Apios americana	LA2127.gnm1.KVMK	main	387875832	1780812334000000000
810b76c898ad2a31	legume_family/legumeinfo/Apios/priceana/MO19963523.gnm1.814V/genome/apipr.MO19963523.gnm1.814V.genome_main.fna.gz	legume_family_legumeinfo	Apios	Apios priceana	MO19963523.gnm1.814V	main	473280708	1780812513000000000
17aa980862a428b6	legume_family/legumeinfo/Arachis/duranensis/V14167.gnm1.SWBf/genome/aradu.V14167.gnm1.SWBf.genome_main.fna.gz	legume_family_legumeinfo	Arachis	Arachis duranensis	V14167.gnm1.SWBf	main	258571311	1780813324000000000
9fd356999459cb1e	legume_family/legumeinfo/Arachis/duranensis/V14167.gnm2.J7QH/genome/aradu.V14167.gnm2.J7QH.genome_main.fna.gz	legume_family_legumeinfo	Arachis	Arachis duranensis	V14167.gnm2.J7QH	main	288574546	1780813281000000000
1e03257b23978be3	legume_family/legumeinfo/Arachis/hypogaea/F07.gnm1.96DS/genome/arahy.F07.gnm1.96DS.genome_main.fna.gz	legume_family_legumeinfo	Arachis	Arachis hypogaea	F07.gnm1.96DS	main	719541171	1780813843000000000
419770e1892b655a	legume_family/legumeinfo/Arachis/hypogaea/Tifrunner.gnm2.J5K5/genome/arahy.Tifrunner.gnm2.J5K5.genome_main.fna.gz	legume_family_legumeinfo	Arachis	Arachis hypogaea	Tifrunner.gnm2.J5K5	main	656861401	1780814141000000000
69e6987cb4e1b416	legume_family/legumeinfo/Cajanus/cajan/ICPL87119.gnm1.SBGP/genome/cajca.ICPL87119.gnm1.SBGP.genome_main.fna.gz	legume_family_legumeinfo	Cajanus	Cajanus cajan	ICPL87119.gnm1.SBGP	main	156778185	1780814263000000000
8141be66769a230c	legume_family/legumeinfo/Cercis/canadensis/ISC453364.gnm3.GWXB/genome/cerca.ISC453364.gnm3.GWXB.genome_hardmasked.fna.gz	legume_family_legumeinfo	Cercis	Cercis canadensis	ISC453364.gnm3.GWXB	generic_genome	57871781	1780814333000000000
4e8b4aaab12f64b8	legume_family/legumeinfo/Chamaecrista/fasciculata/ISC494698.gnm1.8Q19/genome/chafa.ISC494698.gnm1.8Q19.genome_hardmasked.fna.gz	legume_family_legumeinfo	Chamaecrista	Chamaecrista fasciculata	ISC494698.gnm1.8Q19	generic_genome	70752916	1780814435000000000
c3cea47e840df975	legume_family/legumeinfo/Cicer/arietinum/CDCFrontier.gnm2.S2FF/genome/cicar.CDCFrontier.gnm2.S2FF.genome_main.fna.gz	legume_family_legumeinfo	Cicer	Cicer arietinum	CDCFrontier.gnm2.S2FF	main	150150814	1780814629000000000
